Source,Target,Type
1,2
2,3
3,1
4,3,Directed
4,1,Directed
5,1,Directed
5,2,Directed
6,5,Directed
6,1,Directed
7,3,Directed
7,1,Directed
8,5,Directed
8,2,Directed
9,6,Directed
9,5,Directed
10,6,Directed
10,1,Directed
11,5,Directed
11,2,Directed
12,11,Directed
12,2,Directed
13,10,Directed
13,1,Directed
14,4,Directed
14,3,Directed
15,14,Directed
15,4,Directed
16,7,Directed
16,3,Directed
17,11,Directed
17,2,Directed
18,11,Directed
18,2,Directed
19,13,Directed
19,10,Directed
20,14,Directed
20,4,Directed
21,6,Directed
21,5,Directed
22,10,Directed
22,6,Directed
23,1,Directed
23,2,Directed
24,18,Directed
24,11,Directed
25,22,Directed
25,10,Directed
26,18,Directed
26,2,Directed
27,8,Directed
27,2,Directed
28,1,Directed
28,2,Directed
29,25,Directed
29,22,Directed
30,5,Directed
30,2,Directed
31,1,Directed
31,2,Directed
32,14,Directed
32,3,Directed
33,18,Directed
33,11,Directed
34,29,Directed
34,25,Directed
35,34,Directed
35,25,Directed
36,8,Directed
36,5,Directed
37,14,Directed
37,4,Directed
38,35,Directed
38,34,Directed
39,11,Directed
39,5,Directed
40,12,Directed
40,11,Directed
41,34,Directed
41,29,Directed
42,10,Directed
42,1,Directed
43,1,Directed
43,2,Directed
44,31,Directed
44,1,Directed
45,17,Directed
45,2,Directed
46,20,Directed
46,4,Directed
47,36,Directed
47,8,Directed
48,46,Directed
48,20,Directed
49,24,Directed
49,18,Directed
50,33,Directed
50,18,Directed
51,23,Directed
51,1,Directed
52,13,Directed
52,1,Directed
53,31,Directed
53,2,Directed
54,7,Directed
54,1,Directed
55,11,Directed
55,2,Directed
56,43,Directed
56,2,Directed
57,5,Directed
57,2,Directed
58,35,Directed
58,25,Directed
59,54,Directed
59,7,Directed
60,54,Directed
60,1,Directed
61,42,Directed
61,10,Directed
62,47,Directed
62,8,Directed
63,28,Directed
63,1,Directed
64,40,Directed
64,12,Directed
65,21,Directed
65,6,Directed
66,5,Directed
66,1,Directed
67,54,Directed
67,1,Directed
68,15,Directed
68,14,Directed
69,65,Directed
69,21,Directed
70,15,Directed
70,14,Directed
71,29,Directed
71,22,Directed
72,30,Directed
72,5,Directed
73,55,Directed
73,11,Directed
74,39,Directed
74,11,Directed
75,35,Directed
75,34,Directed
76,25,Directed
76,22,Directed
77,24,Directed
77,18,Directed
78,43,Directed
78,2,Directed
79,64,Directed
79,40,Directed
80,56,Directed
80,2,Directed
81,44,Directed
81,31,Directed
82,8,Directed
82,2,Directed
83,34,Directed
83,29,Directed
84,75,Directed
84,34,Directed
85,29,Directed
85,25,Directed
86,71,Directed
86,29,Directed
87,4,Directed
87,3,Directed
88,55,Directed
88,11,Directed
89,84,Directed
89,75,Directed
90,72,Directed
90,30,Directed
91,57,Directed
91,5,Directed
92,77,Directed
92,18,Directed
93,65,Directed
93,6,Directed
94,75,Directed
94,35,Directed
95,24,Directed
95,18,Directed
96,78,Directed
96,43,Directed
97,27,Directed
97,2,Directed
98,23,Directed
98,2,Directed
99,43,Directed
99,2,Directed
100,99,Directed
100,43,Directed
101,74,Directed
101,11,Directed
102,38,Directed
102,35,Directed
103,70,Directed
103,15,Directed
104,36,Directed
104,5,Directed
105,67,Directed
105,1,Directed
106,76,Directed
106,25,Directed
107,4,Directed
107,3,Directed
108,50,Directed
108,18,Directed
109,36,Directed
109,5,Directed
110,76,Directed
110,22,Directed
111,40,Directed
111,12,Directed
112,96,Directed
112,43,Directed
113,43,Directed
113,1,Directed
114,82,Directed
114,2,Directed
115,92,Directed
115,18,Directed
116,26,Directed
116,18,Directed
117,94,Directed
117,75,Directed
118,114,Directed
118,2,Directed
119,97,Directed
119,2,Directed
120,77,Directed
120,18,Directed
121,62,Directed
121,8,Directed
122,34,Directed
122,25,Directed
123,23,Directed
123,1,Directed
124,120,Directed
124,18,Directed
125,72,Directed
125,30,Directed
126,16,Directed
126,7,Directed
127,8,Directed
127,2,Directed
128,67,Directed
128,54,Directed
129,106,Directed
129,25,Directed
130,111,Directed
130,12,Directed
131,55,Directed
131,11,Directed
132,10,Directed
132,6,Directed
133,106,Directed
133,76,Directed
134,62,Directed
134,8,Directed
135,46,Directed
135,4,Directed
136,30,Directed
136,2,Directed
137,87,Directed
137,3,Directed
138,71,Directed
138,29,Directed
139,66,Directed
139,1,Directed
140,129,Directed
140,106,Directed
141,58,Directed
141,35,Directed
142,23,Directed
142,2,Directed
143,11,Directed
143,2,Directed
144,17,Directed
144,2,Directed
145,37,Directed
145,14,Directed
146,52,Directed
146,13,Directed
147,53,Directed
147,31,Directed
148,65,Directed
148,6,Directed
149,43,Directed
149,2,Directed
150,18,Directed
150,11,Directed
151,93,Directed
151,6,Directed
152,28,Directed
152,2,Directed
153,76,Directed
153,22,Directed
154,136,Directed
154,30,Directed
155,117,Directed
155,75,Directed
156,30,Directed
156,2,Directed
157,25,Directed
157,10,Directed
158,43,Directed
158,1,Directed
159,1,Directed
159,2,Directed
160,15,Directed
160,14,Directed
161,80,Directed
161,2,Directed
162,21,Directed
162,5,Directed
163,106,Directed
163,76,Directed
164,124,Directed
164,18,Directed
165,80,Directed
165,56,Directed
166,48,Directed
166,20,Directed
167,37,Directed
167,14,Directed
168,154,Directed
168,30,Directed
169,98,Directed
169,23,Directed
170,23,Directed
170,2,Directed
171,88,Directed
171,11,Directed
172,25,Directed
172,22,Directed
173,48,Directed
173,46,Directed
174,155,Directed
174,117,Directed
175,21,Directed
175,5,Directed
176,121,Directed
176,62,Directed
177,43,Directed
177,2,Directed
178,125,Directed
178,72,Directed
179,89,Directed
179,84,Directed
180,55,Directed
180,2,Directed
181,157,Directed
181,10,Directed
182,71,Directed
182,29,Directed
183,101,Directed
183,74,Directed
184,70,Directed
184,15,Directed
185,79,Directed
185,40,Directed
186,102,Directed
186,35,Directed
187,110,Directed
187,22,Directed
188,16,Directed
188,3,Directed
189,36,Directed
189,8,Directed
190,15,Directed
190,14,Directed
191,166,Directed
191,20,Directed
192,165,Directed
192,56,Directed
193,153,Directed
193,22,Directed
194,68,Directed
194,14,Directed
195,149,Directed
195,43,Directed
196,129,Directed
196,106,Directed
197,26,Directed
197,18,Directed
198,179,Directed
198,84,Directed
199,83,Directed
199,34,Directed
200,27,Directed
200,2,Directed
201,156,Directed
201,2,Directed
202,105,Directed
202,1,Directed
203,50,Directed
203,33,Directed
204,76,Directed
204,22,Directed
205,124,Directed
205,120,Directed
206,187,Directed
206,22,Directed
207,87,Directed
207,4,Directed
208,42,Directed
208,10,Directed
209,123,Directed
209,1,Directed
210,37,Directed
210,14,Directed
211,123,Directed
211,1,Directed
212,149,Directed
212,43,Directed
213,187,Directed
213,22,Directed
214,19,Directed
214,10,Directed
215,27,Directed
215,8,Directed
216,202,Directed
216,105,Directed
217,91,Directed
217,57,Directed
218,92,Directed
218,77,Directed
219,25,Directed
219,22,Directed
220,100,Directed
220,43,Directed
221,86,Directed
221,29,Directed
222,165,Directed
222,56,Directed
223,7,Directed
223,1,Directed
224,3,Directed
224,1,Directed
225,76,Directed
225,25,Directed
226,159,Directed
226,2,Directed
227,171,Directed
227,11,Directed
228,5,Directed
228,2,Directed
229,121,Directed
229,8,Directed
230,75,Directed
230,35,Directed
231,141,Directed
231,58,Directed
232,55,Directed
232,2,Directed
233,10,Directed
233,1,Directed
234,211,Directed
234,1,Directed
235,168,Directed
235,30,Directed
236,201,Directed
236,156,Directed
237,232,Directed
237,2,Directed
238,46,Directed
238,20,Directed
239,100,Directed
